sht (0)(0)(0)(0){SHIFT}
crg (0)(0)(0)(0)
non (0)(0)(0)(0)
non (0)(0)(0)(0)[main]
non (0)(0)(0)(0)[loop]
lrm (0)(2)(200)(0)
brn (0)(0)(40)(2){end}
mov (0)(2)(0)(0)
wam (0)(0)(10)(0)[1,1,2,1,3,1,4,1,5,1,1,5,2,5,3,5,4,5,5,5,58]
ldi (0)(1)(10)(1)
onp (0)(0)(6)(3)
gmp (0)(0)(0)(0){sprite_render.txt}
non (0)(0)(0)(0)[lp2]
adi (0)(13)(1)(13)
brn (0)(0)(5000)(13){lp2nd}
jmp (0)(0)(0)(0){lp2}
non (0)(0)(0)(0)[lp2nd]
onp (0)(0)(6)(3)
mov (0)(6)(0)(0)
mov (0)(13)(0)(0)
wam (0)(0)(60)(0)[1,1,1,2,1,3,1,4,1,5,5,1,5,2,5,3,5,4,5,5,58]
ldi (0)(1)(60)(1)
gmp (0)(0)(0)(0){sprite_render.txt}
lrm (0)(2)(200)(0)
adi (0)(2)(1)(2)
wrm (0)(0)(200)(2)
non (0)(0)(0)(0)[lp3]
adi (0)(13)(1)(13)
brn (0)(0)(5000)(13){lp3nd}
jmp (0)(0)(0)(0){lp3}
non (0)(0)(0)(0)[lp3nd]
mov (0)(13)(0)(0)
jmp (0)(0)(0)(0){loop}
non (0)(0)(0)(0)[end]
hlt (0)(0)(0)(0)
[STP]
