sht (0)(0)(0)(0){SHIFT}
non (0)(0)(0)(0)[main]
ldi (0)(4)(3000)(4)
ldi (0)(5)(0)(5)
ldi (0)(7)(0)(7)
ldi (0)(2)(0)(2)
ldi (0)(8)(0)(8)
ldi (0)(2)(0)(2)
ldi (0)(10)(3)(10)
gmp (0)(0)(0)(0){line_listen_cl.txt}
ldi (0)(7)(0)(7)
non (0)(0)(0)(0)[digit_loop]
mov (0)(2)(0)(7)
adi (0)(2)(3000)(2)
rlm (0)(2)(1)(0)
jmp (0)(0)(0)(0){numb_loop}
non (0)(0)(0)(0)[num_wrt]
mov (0)(8)(0)(7)
adi (0)(8)(4000)(8)
rwm (0)(0)(8)(1)
adi (0)(7)(1)(7)
brp (0)(0)(3)(7){end}
jmp (0)(0)(0)(0){digit_loop}
non (0)(0)(0)(0)[numb_loop]
brn (0)(0)(48)(1){zero_label}
brn (0)(0)(49)(1){one_label}
brn (0)(0)(50)(1){two_label}
brn (0)(0)(51)(1){three_label}
brn (0)(0)(52)(1){four_label}
brn (0)(0)(53)(1){five_label}
brn (0)(0)(54)(1){six_label}
brn (0)(0)(55)(1){seven_label}
brn (0)(0)(56)(1){eigth_label}
brn (0)(0)(57)(1){nine_label}
non (0)(0)(0)(0)[zero_label]
ldi (0)(1)(0)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[one_label]
ldi (0)(1)(1)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[two_label]
ldi (0)(1)(2)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[three_label]
ldi (0)(1)(3)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[four_label]
ldi (0)(1)(4)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[five_label]
ldi (0)(1)(5)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[six_label]
ldi (0)(1)(6)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[seven_label]
ldi (0)(1)(7)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[eigth_label]
ldi (0)(1)(8)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[nine_label]
ldi (0)(1)(9)(1)
jmp (0)(0)(0)(0){num_wrt}
non (0)(0)(0)(0)[end]
ldi (0)(11)(1000)(11)
lrm (0)(9)(4000)(0)
mul (0)(9)(11)(9)
wrm (0)(0)(4000)(9)
ldi (0)(11)(100)(11)
lrm (0)(9)(4001)(0)
mul (0)(9)(11)(9)
wrm (0)(0)(4001)(9)
ldi (0)(11)(10)(11)
lrm (0)(9)(4002)(0)
mul (0)(9)(11)(9)
wrm (0)(0)(4002)(9)
ldi (0)(11)(1)(11)
lrm (0)(9)(4003)(0)
mul (0)(9)(11)(9)
wrm (0)(0)(4003)(9)
lrm (0)(9)(4000)(0)
lrm (0)(11)(4001)(0)
add (0)(12)(11)(9)
lrm (0)(11)(4002)(0)
add (0)(12)(11)(12)
lrm (0)(11)(4003)(0)
add (0)(12)(11)(12)
wrm (0)(0)(3022)(12)
lrm (0)(12)(3022)(0)
orp (0)(0)(12)(5)
hlt (0)(0)(0)(0)
[STP]
