sht (0)(0)(0)(0){SHIFT}
crg (0)(0)(0)(0)
non (0)(0)(0)(0)[main]
wam (0)(0)(10)(0)[108, 111, 103, 116, 120, 116, 32, 98, 101, 116, 97]
ldi (0)(1)(11)(1)
ldi (0)(2)(10)(2)
gmp (0)(0)(0)(0){text_out_cl.txt}
non (0)(0)(0)(0)[init]
wam (0)(0)(10)(0)[101, 110, 116, 114, 32, 116, 101, 120, 116]        
ldi (0)(1)(9)(1)
ldi (0)(2)(10)(2)
gmp (0)(0)(0)(0){text_out_cl.txt}
non (0)(0)(0)(0)[loop]
gmp (0)(0)(0)(0){char_listen_cl.txt}
brn (0)(0)(49)(6){writefile}
brn (0)(0)(50)(6){readfile}
brn (0)(0)(51)(6){break}
jmp (0)(0)(0)(0){loop}
non (0)(0)(0)(0)[writefile]
ldi (0)(4)(50)(4)
ldi (0)(5)(0)(5)
gmp (0)(0)(0)(0){line_listen_cl.txt}
jmp (0)(0)(0)(0){init}
non (0)(0)(0)(0)[readfile]
ldi (0)(4)(0)(4)
ldi (0)(2)(50)(2)
mov (0)(1)(0)(5)
orp (0)(0)(1)(5)
orp (0)(0)(2)(5)
gmp (0)(0)(0)(0){text_out_cl.txt}
jmp (0)(0)(0)(0){init}
non (0)(0)(0)(0)[test]
brh (0)(0)(1)(11){init}
rlm (0)(2)(12)(0)
adi (0)(2)(1)(2)
adi (0)(11)(1)(11)
orp (0)(0)(12)(5)
jmp (0)(0)(0)(0){test}
non (0)(0)(0)(0)[break]
hlt (0)(0)(0)(0)
[STP]
