sht (0)(0)(0)(0){SHIFT}
crg (0)(0)(0)(0)      
non (0)(0)(0)(0)[main]
wnm (0)(0)(1001)(2)   
wnm (0)(0)(1002)(2)   
wnm (0)(0)(1003)(3)   
wnm (0)(0)(1004)(3)
wnm (0)(0)(1005)(4)
wnm (0)(0)(1006)(4)
wnm (0)(0)(1007)(5)
wnm (0)(0)(1008)(3)
wnm (0)(0)(1009)(3)
wnm (0)(0)(1010)(5)
wnm (0)(0)(1011)(5)
wnm (0)(0)(1012)(5)
wnm (0)(0)(1013)(6)
wnm (0)(0)(1014)(6)
ldi (0)(3)(36)(3)
ldi (0)(7)(50)(7)
ldi (0)(4)(1001)(4)
ldi (0)(5)(1014)(5)
ldi (0)(6)(30)(6)
non (0)(0)(0)(0)[LOOP]
rlm (0)(4)(1)(0)
adi (0)(4)(1)(4)
rlm (0)(4)(2)(0)
adi (0)(4)(1)(4)
add (0)(1)(3)(1)
add (0)(2)(7)(2)
orp (0)(0)(1)(1)
orp (0)(0)(2)(2)
onp (0)(0)(1)(3)
orp (0)(0)(4)(5)
brp (0)(0)(5)(4){end}
jmp (0)(0)(0)(0){LOOP}
non (0)(0)(0)(0)[move]
adi (0)(3)(1)(3)
orp (0)(0)(3)(5)
ldi (0)(4)(1001)(4)
brp (0)(0)(6)(3){end}
onp (0)(0)(2)(3)
jmp (0)(0)(0)(0){LOOP}
non (0)(0)(0)(0)[end]
hlt (0)(0)(0)(0)
[STP]
