sht (0)(0)(0)(0){SHIFT}
crg (0)(0)(0)(0)       
non (0)(0)(0)(0)[main] 
non (0)(0)(0)(0)[init] 
mov (0)(1)(0)(0)       
mov (0)(2)(0)(0)       
non (0)(0)(0)(0)[code] 
irp (0)(1)(0)(3)       
brn (0)(0)(0)(1){init} 
non (0)(0)(0)(0)[loop] 
irp (0)(2)(0)(4)       
brh (0)(0)(1)(2){write}
jmp (0)(0)(0)(0){loop} 
non (0)(0)(0)(0)[write]
mov (0)(3)(0)(2)       
brn (0)(0)(64)(3){end} 
brn (0)(0)(0)(3){init} 
orp (0)(0)(3)(4)       
jmp (0)(0)(0)(0){init} 
non (0)(0)(0)(0)[end]  
onp (0)(0)(1)(2)       
hlt (0)(0)(0)(0)
[STP]
