sht (0)(0)(0)(0){SHIFT}
crg (0)(0)(0)(0)
non (0)(0)(0)(0)[init]    
ldi (0)(1)(5)(1)
ldi (0)(2)(5)(2)
ldi (0)(3)(50)(3)
ldi (0)(4)(30)(4)
sub (0)(5)(1)(3)
ldi (0)(7)(1)(7)
brp (0)(0)(0)(5){calc_dy} 
sub (0)(5)(5)(0)
ldi (0)(7)(-1)(7)
non (0)(0)(0)(0)[calc_dy] 
sub (0)(6)(2)(4)
ldi (0)(8)(1)(8)
brp (0)(0)(0)(6){calc_err}
sub (0)(6)(6)(0)
ldi (0)(8)(-1)(8)
non (0)(0)(0)(0)[calc_err]
sub (0)(9)(6)(5)
non (0)(0)(0)(0)[loop]    
orp (0)(0)(1)(1)
orp (0)(0)(2)(2)
onp (0)(0)(1)(3)
brh (0)(0)(3)(1){check_y}
jmp (0)(0)(0)(0){continue_logic}
non (0)(0)(0)(0)[check_y]
brh (0)(0)(4)(2){end}
non (0)(0)(0)(0)[continue_logic]
add (0)(10)(9)(9)
sub (0)(11)(6)(0)
brp (0)(0)(11)(10){step_x}
jmp (0)(0)(0)(0){check_step_y}
non (0)(0)(0)(0)[step_x]
sub (0)(9)(6)(9)
add (0)(1)(7)(1)
non (0)(0)(0)(0)[check_step_y]
brm (0)(0)(5)(10){step_y}
jmp (0)(0)(0)(0){loop}
non (0)(0)(0)(0)[step_y]
add (0)(9)(5)(9)
add (0)(2)(8)(2)
jmp (0)(0)(0)(0){loop}
non (0)(0)(0)(0)[end]
hlt (0)(0)(0)(0)
[STP]
